"junit.textui.ResultPrinter:printErrors","junit.textui.ResultPrinter:printDefects"
"org.junit.runner.Description:isTest","org.junit.runner.Description:getChildren"
"junit.textui.TestRunner:pause","junit.textui.ResultPrinter:printWaitPrompt"
"junit.framework.JUnit4TestAdapterCache:createTest","junit.framework.TestSuite:addTest"
"org.junit.internal.requests.SortingRequest:getRunner","org.junit.runner.Request:getRunner"
"junit.extensions.ActiveTestSuite:waitUntilFinished","junit.extensions.ActiveTestSuite:testCount"
"junit.textui.ResultPrinter:printErrors","junit.framework.TestResult:errors"
"org.junit.runner.JUnitCore:runMain","org.junit.runner.JUnitCore:run"
"junit.framework.JUnit4TestCaseFacade:toString","junit.framework.JUnit4TestCaseFacade:getDescription"
"org.junit.internal.requests.FilterRequest:getRunner","org.junit.runner.Request:getRunner"
"junit.framework.JUnit4TestAdapterCache:asTest","org.junit.runner.Description:isSuite"
"junit.framework.TestFailure:isFailure","junit.framework.TestFailure:thrownException"
"junit.framework.TestResult:runProtected","junit.framework.TestResult:addError"
"junit.framework.TestSuite:addTestMethod","junit.framework.TestSuite:addTest"
"org.junit.runner.JUnitCore:addListener","org.junit.runner.notification.RunNotifier:addListener"
"org.junit.runner.Description:hashCode","org.junit.runner.Description:getDisplayName"
"org.junit.runner.JUnitCore:run","org.junit.runner.notification.RunNotifier:fireTestRunStarted"
"junit.runner.BaseTestRunner:processArguments","junit.runner.BaseTestRunner:setLoading"
"junit.textui.TestRunner:start","junit.textui.TestRunner:doRun"
"junit.framework.TestFailure:exceptionMessage","junit.framework.TestFailure:thrownException"
"junit.framework.TestSuite:addTestSuite","junit.framework.TestSuite:addTest"
"junit.framework.TestSuite:run","junit.framework.TestSuite:runTest"
"junit.framework.JUnit4TestAdapterCache:asTest","junit.framework.JUnit4TestAdapterCache:get"
"junit.runner.BaseTestRunner:startTest","junit.runner.BaseTestRunner:testStarted"
"junit.framework.JUnit4TestAdapter:getDescription","org.junit.runner.Runner:getDescription"
"junit.textui.TestRunner:runSingleMethod","junit.textui.TestRunner:doRun"
"junit.framework.JUnit4TestAdapterCache:asTest","junit.framework.JUnit4TestAdapterCache:containsKey"
"org.junit.runner.Description:equals","org.junit.runner.Description:getDisplayName"
"junit.framework.ComparisonFailure:getMessage","junit.framework.ComparisonCompactor:compact"
"junit.framework.TestCase:runBare","junit.framework.TestCase:runTest"
"junit.textui.ResultPrinter:printFailures","junit.framework.TestResult:failureCount"
"junit.textui.TestRunner:runAndWait","junit.textui.TestRunner:doRun"
"org.junit.runner.Description:testCount","org.junit.runner.Description:isTest"
"junit.textui.ResultPrinter:print","junit.textui.ResultPrinter:printHeader"
"org.junit.runner.JUnitCore:run","org.junit.runner.Result:createListener"
"junit.framework.JUnit4TestAdapter:run","org.junit.runner.Runner:run"
"junit.framework.JUnit4TestAdapterCache:asTest","junit.framework.JUnit4TestAdapterCache:createTest"
"junit.framework.JUnit4TestAdapter:getTests","junit.framework.JUnit4TestAdapter:getDescription"
"junit.textui.TestRunner:main","junit.textui.TestRunner:start"
"org.junit.runner.notification.Failure:getTestHeader","org.junit.runner.Description:getDisplayName"
"junit.framework.JUnit4TestAdapterCache:createTest","org.junit.runner.Description:getDisplayName"
"junit.framework.TestSuite:run","junit.framework.TestResult:shouldStop"
"junit.framework.JUnit4TestAdapterCache:asTestList","org.junit.runner.Description:isTest"
"org.junit.runner.Runner:testCount","org.junit.runner.Description:testCount"
"junit.framework.JUnit4TestAdapterCache:createTest","org.junit.runner.Description:isTest"
"junit.framework.TestResult:runProtected","junit.framework.TestResult:addFailure"
"junit.textui.TestRunner:doRun","junit.textui.ResultPrinter:print"
"org.junit.runner.Runner:testCount","org.junit.runner.Runner:getDescription"
"org.junit.Assert:internalArrayEquals","org.junit.internal.ArrayComparisonFailure:addDimension"
"junit.textui.ResultPrinter:printDefects","junit.textui.ResultPrinter:getWriter"
"org.junit.runner.notification.Failure:getTrace","org.junit.runner.notification.Failure:getException"
"junit.textui.ResultPrinter:print","junit.textui.ResultPrinter:printErrors"
"junit.extensions.ActiveTestSuite:run","junit.extensions.ActiveTestSuite:waitUntilFinished"
"junit.framework.TestFailure:trace","junit.framework.TestFailure:thrownException"
"junit.textui.ResultPrinter:printHeader","junit.textui.ResultPrinter:elapsedTimeAsString"
"junit.textui.ResultPrinter:printDefects","junit.textui.ResultPrinter:printDefect"
"org.junit.runner.JUnitCore:runClasses","org.junit.runner.JUnitCore:run"
"junit.framework.TestResult:run","junit.framework.TestResult:startTest"
"junit.framework.TestResult:wasSuccessful","junit.framework.TestResult:failureCount"
"junit.extensions.TestDecorator:run","junit.extensions.TestDecorator:basicRun"
"org.junit.runner.JUnitCore:run","org.junit.runner.Runner:getDescription"
"junit.framework.TestResult:wasSuccessful","junit.framework.TestResult:errorCount"
"junit.framework.TestSuite:createTest","junit.framework.TestCase:setName"
"junit.runner.BaseTestRunner:addFailure","junit.runner.BaseTestRunner:testFailed"
"junit.textui.ResultPrinter:printWaitPrompt","junit.textui.ResultPrinter:getWriter"
"junit.textui.ResultPrinter:printDefectHeader","junit.framework.TestFailure:failedTest"
"junit.textui.ResultPrinter:printErrors","junit.framework.TestResult:errorCount"
"junit.textui.ResultPrinter:printFooter","junit.framework.TestResult:wasSuccessful"
"junit.textui.ResultPrinter:startTest","junit.textui.ResultPrinter:getWriter"
"org.junit.internal.ArrayComparisonFailure:toString","org.junit.internal.ArrayComparisonFailure:getMessage"
"junit.framework.TestCase:toString","junit.framework.TestCase:getName"
"org.junit.runner.Description:isSuite","org.junit.runner.Description:isTest"
"org.junit.runner.notification.Failure:getMessage","org.junit.runner.notification.Failure:getException"
"junit.textui.ResultPrinter:print","junit.textui.ResultPrinter:printFooter"
"junit.textui.ResultPrinter:addError","junit.textui.ResultPrinter:getWriter"
"junit.textui.TestRunner:doRun","junit.textui.TestRunner:createTestResult"
"junit.framework.JUnit4TestAdapter:countTestCases","org.junit.runner.Runner:testCount"
"junit.textui.TestRunner:runSingleMethod","junit.textui.TestRunner:loadSuiteClass"
"junit.textui.ResultPrinter:print","junit.textui.ResultPrinter:printFailures"
"junit.textui.ResultPrinter:printFooter","junit.framework.TestResult:runCount"
"org.junit.runner.JUnitCore:runMain","org.junit.runner.JUnitCore:addListener"
"junit.textui.TestRunner:main","junit.framework.TestResult:wasSuccessful"
"org.junit.internal.runners.MethodValidator:validateMethodsForDefaultRunner","org.junit.internal.runners.MethodValidator:validateNoArgConstructor"
"org.junit.runner.Description:testCount","org.junit.runner.Description:getChildren"
"junit.framework.JUnit4TestAdapterCache:asTest","junit.framework.JUnit4TestAdapterCache:put"
"org.junit.runner.Description:toString","org.junit.runner.Description:getDisplayName"
"junit.framework.TestResult:run","junit.framework.TestResult:endTest"
"junit.runner.BaseTestRunner:getTest","junit.runner.BaseTestRunner:clearStatus"
"junit.textui.ResultPrinter:printFooter","junit.framework.TestResult:failureCount"
"junit.runner.BaseTestRunner:addError","junit.runner.BaseTestRunner:testFailed"
"junit.framework.JUnit4TestAdapterCache:createTest","org.junit.runner.Description:getChildren"
"org.junit.runner.Description:equals","org.junit.runner.Description:getChildren"
"junit.textui.ResultPrinter:printFooter","junit.textui.ResultPrinter:getWriter"
"junit.textui.TestRunner:doRun","junit.textui.TestRunner:pause"
"junit.framework.JUnit4TestCaseFacade:toString","org.junit.runner.Description:toString"
"org.junit.runner.JUnitCore:run","org.junit.runner.Request:getRunner"
"org.junit.runner.JUnitCore:run","org.junit.runner.Runner:run"
"org.junit.runner.JUnitCore:addFirstListener","org.junit.runner.notification.RunNotifier:addFirstListener"
"junit.textui.ResultPrinter:printDefectTrace","junit.textui.ResultPrinter:getWriter"
"junit.textui.TestRunner:run","junit.textui.TestRunner:doRun"
"junit.textui.TestRunner:start","junit.textui.TestRunner:runSingleMethod"
"junit.textui.ResultPrinter:printFailures","junit.textui.ResultPrinter:printDefects"
"junit.textui.ResultPrinter:printDefect","junit.textui.ResultPrinter:printDefectHeader"
"junit.framework.JUnit4TestAdapterCache:getNotifier","org.junit.runner.notification.RunNotifier:addListener"
"org.junit.internal.runners.MethodValidator:validateMethodsForDefaultRunner","org.junit.internal.runners.MethodValidator:validateInstanceMethods"
"org.junit.runner.JUnitCore:removeListener","org.junit.runner.notification.RunNotifier:removeListener"
"junit.extensions.TestSetup:run","junit.framework.TestResult:runProtected"
"junit.framework.JUnit4TestAdapterCache:asTestList","org.junit.runner.Description:getChildren"
"junit.runner.BaseTestRunner:getTest","junit.runner.BaseTestRunner:loadSuiteClass"
"junit.textui.TestRunner:start","junit.textui.TestRunner:getTest"
"junit.textui.ResultPrinter:addFailure","junit.textui.ResultPrinter:getWriter"
"junit.textui.ResultPrinter:printDefectHeader","junit.textui.ResultPrinter:getWriter"
"junit.framework.JUnit4TestAdapter:run","junit.framework.JUnit4TestAdapterCache:getNotifier"
"org.junit.internal.runners.MethodValidator:validateMethodsForDefaultRunner","org.junit.internal.runners.MethodValidator:validateStaticMethods"
"org.junit.runner.JUnitCore:runMain","org.junit.runner.Result:getFailures"
"junit.runner.BaseTestRunner:getTest","junit.runner.BaseTestRunner:runFailed"
"org.junit.internal.requests.SortingRequest:getRunner","org.junit.runner.manipulation.Sorter:apply"
"junit.framework.JUnit4TestAdapter:getTests","junit.framework.JUnit4TestAdapterCache:asTestList"
"junit.textui.ResultPrinter:printFailures","junit.framework.TestResult:failures"
"org.junit.internal.requests.FilterRequest:getRunner","org.junit.runner.manipulation.Filter:describe"
"org.junit.runner.notification.Failure:toString","org.junit.runner.notification.Failure:getTestHeader"
"junit.runner.BaseTestRunner:processArguments","junit.runner.BaseTestRunner:extractClassName"
"junit.runner.BaseTestRunner:endTest","junit.runner.BaseTestRunner:testEnded"
"junit.textui.ResultPrinter:printDefect","junit.textui.ResultPrinter:printDefectTrace"
"junit.framework.TestCase:runBare","junit.framework.TestCase:setUp"
"junit.framework.TestSuite:toString","junit.framework.TestSuite:getName"
"junit.textui.ResultPrinter:printFooter","junit.framework.TestResult:errorCount"
"junit.textui.ResultPrinter:printDefectTrace","junit.framework.TestFailure:trace"
"org.junit.runner.Result:wasSuccessful","org.junit.runner.Result:getFailureCount"
"junit.framework.TestCase:run","junit.framework.TestResult:run"
"org.junit.runner.Description:addChild","org.junit.runner.Description:getChildren"
"junit.framework.JUnit4TestAdapterCache:asTestList","junit.framework.JUnit4TestAdapterCache:asTest"
"junit.framework.TestResult:run","junit.framework.TestResult:runProtected"
"junit.framework.JUnit4TestAdapterCache:createTest","junit.framework.JUnit4TestAdapterCache:asTest"
"junit.framework.TestCase:runBare","junit.framework.TestCase:tearDown"
"junit.textui.ResultPrinter:printHeader","junit.textui.ResultPrinter:getWriter"
"org.junit.internal.requests.FilterRequest:getRunner","org.junit.runner.manipulation.Filter:apply"
"junit.textui.TestRunner:start","junit.textui.TestRunner:extractClassName"
"junit.extensions.RepeatedTest:run","junit.framework.TestResult:shouldStop"
"junit.textui.TestRunner:doRun","junit.framework.TestResult:addListener"
"org.junit.runner.JUnitCore:run","org.junit.runner.notification.RunNotifier:fireTestRunFinished"
"junit.framework.TestCase:run","junit.framework.TestCase:createResult"
"org.junit.runner.JUnitCore:run","org.junit.runner.JUnitCore:removeListener"
"org.junit.runner.Request:method","org.junit.runner.Request:filterWith"
"org.junit.tests.TestListenerTest:removeFailingListeners","org.junit.runner.Result:getFailures","255, 128, 128"
"org.junit.tests.UserStopTest:createNotifier","org.junit.runner.notification.RunNotifier:pleaseStop","255, 128, 128"
"org.junit.tests.AnnotationTest:testRunAllAftersRegardless","org.junit.runner.Result:getFailureCount","255, 128, 128"
"org.junit.internal.runners.TestClassMethodsRunner:run","org.junit.internal.runners.TestClassMethodsRunner:invokeTestMethod","255, 128, 128"
"org.junit.tests.TextListenerTest:testTime","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.samples.money.MoneyTest:testSimpleBagAdd","junit.samples.money.Money:add","255, 128, 128"
"org.junit.tests.AnnotationTest:testTeardownAfterFailure","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.InitializationErrorForwardCompatibilityTest:generatedErrorTestsMatchUp","junit.framework.JUnit4TestAdapter:getTests","255, 128, 128"
"org.junit.internal.runners.TextListener:testRunFinished","org.junit.internal.runners.TextListener:printFailures","255, 128, 128"
"org.junit.tests.AnnotationTest:testRunFailure","org.junit.runner.Result:getFailureCount","255, 128, 128"
"org.junit.tests.InaccessibleBaseClassTest:inaccessibleBaseClassIsCaughtAtValidation","org.junit.internal.runners.MethodValidator:assertValid","255, 128, 128"
"org.junit.tests.TimeoutTest:timeoutFailure","org.junit.runner.Result:getFailures","255, 128, 128"
"org.junit.internal.runners.BeforeAndAfterRunner:runAfters","org.junit.internal.runners.BeforeAndAfterRunner:addFailure","255, 128, 128"
"org.junit.tests.AnnotationTest:testTeardownFailure","org.junit.runner.notification.Failure:getException","255, 128, 128"
"org.junit.tests.SingleMethodTest:parameterizedOneTimeSetup","org.junit.runner.Request:getRunner","255, 128, 128"
"org.junit.tests.TimeoutTest:infiniteLoop","org.junit.runner.Result:getFailureCount","255, 128, 128"
"org.junit.tests.ForwardCompatibilityTest:testUseGlobalCache","junit.framework.JUnit4TestAdapter:getTests","255, 128, 128"
"org.junit.tests.SingleMethodTest:filteringAffectsPlan","org.junit.runner.Runner:testCount","255, 128, 128"
"org.junit.tests.ForwardCompatibilityTest:testExpected","junit.framework.TestResult:wasSuccessful","255, 128, 128"
"org.junit.tests.AnnotationTest:testRunAllAfterClasses","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.SuiteTest:suiteTestCountIsCorrect","org.junit.runner.Request:getRunner","255, 128, 128"
"org.junit.tests.AnnotationTest:testErrorInBeforeClass","org.junit.runner.Description:getDisplayName","255, 128, 128"
"org.junit.tests.EnclosedTest:enclosedRunnerIsNamedForEnclosingClass","org.junit.runner.Request:getRunner","255, 128, 128"
"org.junit.tests.ParameterizedTestTest:failuresNamedCorrectly","org.junit.runner.Result:getFailures","255, 128, 128"
"org.junit.tests.TestMethodTest:compatibility","junit.framework.JUnit4TestAdapter:run","255, 128, 128"
"org.junit.tests.TimeoutTest:failureWithTimeout","org.junit.runner.Result:getFailureCount","255, 128, 128"
"org.junit.internal.runners.OldTestClassRunner:makeDescription","junit.framework.TestSuite:getName","255, 128, 128"
"org.junit.tests.AnnotationTest:testSetup","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.TimeoutTest:failureWithTimeoutRunTimeException","org.junit.runner.Result:getFailureCount","255, 128, 128"
"org.junit.internal.runners.TestMethodRunner:run","org.junit.runner.notification.RunNotifier:fireTestStarted","255, 128, 128"
"org.junit.tests.ListenerTest:notifyListenersInTheOrderInWhichTheyAreAdded","org.junit.runner.JUnitCore:addListener","255, 128, 128"
"org.junit.tests.PreJUnit4TestCaseRunnerTest:testListener","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.TimeoutTest:successWithTimeout","org.junit.runner.Result:getRunCount","255, 128, 128"
"org.junit.internal.runners.TestClassMethodsRunner:getDescription","org.junit.internal.runners.TestClassMethodsRunner:methodDescription","255, 128, 128"
"org.junit.tests.AllTestsTest:correctTestCountAdapted","org.junit.runners.AllTests:testCount","255, 128, 128"
"org.junit.tests.TimeoutTest:failureWithTimeout","org.junit.runner.Result:getFailures","255, 128, 128"
"org.junit.internal.runners.CompositeRunner:filter","org.junit.runner.Runner:getDescription","255, 128, 128"
"org.junit.internal.runners.TestMethodRunner:addFailure","org.junit.runner.notification.RunNotifier:fireTestFailure","255, 128, 128"
"org.junit.runner.notification.RunNotifier:testAborted","org.junit.runner.notification.RunNotifier:fireTestFailure","255, 128, 128"
"org.junit.tests.AnnotationTest:testOneTimeSetup","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.ExpectedTest:expected","org.junit.runner.Result:wasSuccessful","255, 128, 128"
"org.junit.tests.PreJUnit4TestCaseRunnerTest:testListener","org.junit.runner.JUnitCore:addListener","255, 128, 128"
"org.junit.tests.SuiteTest:whatHappensWhenASuiteHasACycle","org.junit.runner.Result:getFailureCount","255, 128, 128"
"org.junit.tests.TestListenerTest:failingListener","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.AnnotationTest:testErrorInBeforeClass","org.junit.runner.Result:getFailureCount","255, 128, 128"
"org.junit.tests.ExpectedTest:noneThrown","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.SuiteTest:whatHappensWhenASuiteHasAForkingCycle","org.junit.runner.Result:getFailureCount","255, 128, 128"
"org.junit.tests.AnnotationTest:testRunFailure","org.junit.runner.notification.Failure:getException","255, 128, 128"
"org.junit.internal.runners.TestClassRunner:validate","org.junit.internal.runners.MethodValidator:validateMethodsForDefaultRunner","255, 128, 128"
"org.junit.internal.runners.TestClassMethodsRunner:getDescription","org.junit.runner.Description:addChild","255, 128, 128"
"org.junit.tests.AnnotationTest:testAnnotatedMethod","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.internal.runners.TextListener:testRunFinished","org.junit.runner.Result:getRunTime","255, 128, 128"
"org.junit.tests.AnnotationTest:testException","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.ParameterizedTestTest:plansNamedCorrectly","org.junit.runner.Description:getDisplayName","255, 128, 128"
"org.junit.tests.SuiteTest:withoutSuiteClassAnnotationProducesFailure","org.junit.runner.notification.Failure:getMessage","255, 128, 128"
"org.junit.internal.requests.ClassRequest:buildRunner","org.junit.runner.Request:getRunner","255, 128, 128"
"org.junit.tests.ParameterizedTestTest:meaningfulFailureWhenParametersNotPublic","org.junit.runner.Result:getFailures","255, 128, 128"
"org.junit.tests.ParameterizedTestTest:plansNamedCorrectly","org.junit.runner.Request:getRunner","255, 128, 128"
"org.junit.tests.SuiteTest:ensureTestIsRun","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.ParameterizedTestTest:count","org.junit.runner.Result:getRunCount","255, 128, 128"
"org.junit.tests.SuiteTest:suiteShouldBeOKwithNonDefaultConstructor","org.junit.runner.Result:wasSuccessful","255, 128, 128"
"org.junit.internal.runners.OldTestClassRunner:makeDescription","org.junit.runner.Description:addChild","255, 128, 128"
"org.junit.internal.runners.TestMethodRunner:expectedException","org.junit.internal.runners.TestIntrospector:expectedException","255, 128, 128"
"org.junit.tests.ParameterizedTestMethodTest:validateAllMethods","org.junit.internal.runners.InitializationError:getCauses","255, 128, 128"
"org.junit.tests.SingleMethodTest:oneTimeSetup","org.junit.runner.Request:getRunner","255, 128, 128"
"org.junit.tests.AnnotationTest:testTestAndTeardownFailure","org.junit.runner.Result:getRunCount","255, 128, 128"
"org.junit.internal.requests.IgnoredClassRunner:run","org.junit.internal.requests.IgnoredClassRunner:getDescription","255, 128, 128"
"org.junit.samples.money.MoneyTest:testSimpleNegate","junit.samples.money.Money:negate","255, 128, 128"
"org.junit.runners.Parameterized:validate","org.junit.internal.runners.MethodValidator:validateStaticMethods","255, 128, 128"
"org.junit.tests.AnnotationTest:testErrorInAfterClass","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.TestClassMethodsRunnerTest:constructorException","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.internal.runners.TestClassMethodsRunner:run","org.junit.runner.notification.RunNotifier:testAborted","255, 128, 128"
"org.junit.tests.AssertionTest:nullMessageDisappearsWithStringAssertEquals","org.junit.ComparisonFailure:getMessage","255, 128, 128"
"org.junit.tests.AnnotationTest:testRunFailure","org.junit.runner.Result:getFailures","255, 128, 128"
"org.junit.tests.OldTestClassAdaptingListenerTest:addFailureDelegatesToNotifier","org.junit.runner.Result:createListener","255, 128, 128"
"org.junit.tests.AnnotationTest:testShadowing","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.OldTestClassRunnerTest:canUnadaptAnAdapter","org.junit.runner.notification.Failure:getDescription","255, 128, 128"
"org.junit.tests.ForwardCompatibilityTest:testNotifyResult","junit.framework.TestResult:addListener","255, 128, 128"
"org.junit.tests.ExpectedTest:unexpected","org.junit.runner.notification.Failure:getMessage","255, 128, 128"
"org.junit.tests.TimeoutTest:failureWithTimeout","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.TestListenerTest:removeFailingListeners","org.junit.runner.notification.Failure:getDescription","255, 128, 128"
"org.junit.internal.requests.ClassRequest:getRunnerClass","org.junit.internal.requests.ClassRequest:hasSuiteMethod","255, 128, 128"
"org.junit.internal.runners.BeforeAndAfterRunner:runProtected","org.junit.internal.runners.BeforeAndAfterRunner:runUnprotected","255, 128, 128"
"org.junit.internal.runners.TestClassMethodsRunner:invokeTestMethod","org.junit.runner.notification.RunNotifier:testAborted","255, 128, 128"
"org.junit.tests.ParameterizedTestTest:failuresAddedForBadTestMethod","org.junit.runner.Result:getFailureCount","255, 128, 128"
"org.junit.tests.TestClassMethodsRunnerTest:constructorException","org.junit.runner.notification.Failure:getException","255, 128, 128"
"org.junit.tests.ForwardCompatibilityTest:testException","junit.framework.TestResult:errors","255, 128, 128"
"org.junit.internal.runners.TextListener:printFailure","org.junit.internal.runners.TextListener:printFailureTrace","255, 128, 128"
"org.junit.tests.TestListenerTest:removeFailingListeners","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.internal.runners.TestClassMethodsRunner:filter","org.junit.runner.manipulation.Filter:shouldRun","255, 128, 128"
"org.junit.internal.runners.TestClassRunner:run","org.junit.internal.runners.TestClassRunner:getTestClass","255, 128, 128"
"org.junit.tests.SuiteTest:forwardCompatibilityWorksWithGetTests","junit.framework.JUnit4TestAdapter:getTests","255, 128, 128"
"org.junit.tests.TestDescriptionTest:equalsIsFalseForNonTestDescription","org.junit.runner.Description:equals","255, 128, 128"
"org.junit.tests.AnnotationTest:testTeardownFailure","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.ForwardCompatibilityPrintingTest:testErrorAdapted","junit.textui.TestRunner:setPrinter","255, 128, 128"
"org.junit.tests.ParameterizedTestTest:meaningfulFailureWhenParameterListsAreNotArrays","org.junit.runner.Result:getFailures","255, 128, 128"
"org.junit.tests.TimeoutTest:timeoutFailure","org.junit.runner.Result:getFailureCount","255, 128, 128"
"org.junit.tests.AnnotationTest:testSetupFailure","org.junit.runner.notification.Failure:getException","255, 128, 128"
"org.junit.tests.TimeoutTest:runAndTime","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.TimeoutTest:failureWithTimeoutRunTimeException","org.junit.runner.Result:getRunCount","255, 128, 128"
"org.junit.tests.ExpectedTest:noneThrown","org.junit.runner.notification.Failure:getMessage","255, 128, 128"
"org.junit.tests.TimeoutTest:successWithTimeout","org.junit.runner.Result:getFailureCount","255, 128, 128"
"org.junit.internal.runners.TextListener:printFailureTrace","org.junit.runner.notification.Failure:getTrace","255, 128, 128"
"org.junit.tests.ForwardCompatibilityTest:testInvalidMethod","junit.framework.TestResult:errors","255, 128, 128"
"org.junit.runner.notification.RunNotifier:testAborted","org.junit.runner.notification.RunNotifier:fireTestStarted","255, 128, 128"
"org.junit.samples.money.MoneyTest:testBagNotEquals","junit.samples.money.Money:add","255, 128, 128"
"org.junit.tests.SuiteTest:suiteTestCountIsCorrect","org.junit.runner.Runner:testCount","255, 128, 128"
"org.junit.tests.RunWithTest:characterizeErrorMessageFromBadRunner","org.junit.runner.Result:getFailures","255, 128, 128"
"org.junit.tests.OldTestClassAdaptingListenerTest:addFailureDelegatesToNotifier","org.junit.runner.notification.RunNotifier:addFirstListener","255, 128, 128"
"org.junit.tests.RunnerTest:oldTestCount","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.internal.requests.ErrorReportingRequest:getCauses","org.junit.internal.runners.InitializationError:getCauses","255, 128, 128"
"org.junit.tests.TestClassMethodsRunnerTest:noRunnableMethods","org.junit.runner.Result:getFailures","255, 128, 128"
"org.junit.internal.runners.TestClassRunner:sort","org.junit.runner.manipulation.Sorter:apply","255, 128, 128"
"org.junit.tests.ExpectedTest:unexpected","org.junit.runner.notification.Failure:getException","255, 128, 128"
"org.junit.samples.money.MoneyTest:testSimpleSubtract","junit.samples.money.Money:subtract","255, 128, 128"
"org.junit.tests.CommandLineTest:runATest","org.junit.runner.JUnitCore:runMain","255, 128, 128"
"org.junit.internal.runners.TextListener:printFooter","org.junit.runner.Result:getRunCount","255, 128, 128"
"org.junit.tests.AnnotationTest:testRunAllAfters","org.junit.runner.JUnitCore:run","255, 128, 128"
"org.junit.tests.TimeoutTest:failureWithTimeoutRunTimeException","org.junit.runner.notification.Failure:getException","255, 128, 128"
"org.junit.tests.UserStopTest:stopClassRunner","org.junit.runner.Runner:run","255, 128, 128"
"org.junit.internal.runners.TestMethodRunner:run","org.junit.internal.runners.TestIntrospector:getTimeout","255, 128, 128"
"org.junit.internal.runners.TextListener:testRunFinished","org.junit.internal.runners.TextListener:printFooter","255, 128, 128"
"org.junit.tests.IgnoreClassTest:ignoreClass","org.junit.runner.Result:getIgnoreCount","255, 128, 128"
"org.junit.tests.RunWithTest:characterizeErrorMessageFromBadRunner","org.junit.runner.notification.Failure:getMessage","255, 128, 128"
"org.junit.tests.SuiteTest:ensureTestIsRun","org.junit.runner.Result:getFailureCount","255, 128, 128"
"org.junit.tests.ValidationTest:initializationErrorIsOnCorrectClass","org.junit.runner.Runner:getDescription","255, 128, 128"
"org.junit.internal.runners.TestClassMethodsRunner:run","org.junit.internal.runners.TestClassMethodsRunner:getDescription","255, 128, 128"
